team_id,team_name,season_id,season_name,building_patient,progression_patient,attack_central,build_wide,hightempo,chaos,highpress,counterpress,team_style
10.0,FC Dallas,10,2024,11.26083388891738,1.527001384686395,17.997076773167855,-7.162546797271654,-5.700292322683217,-15.108467100876968,-25.914149443561207,-10.609518436842915,Control and Regroup
10.0,FC Dallas,11,2025,-2.744115082824761,-17.449869224062773,19.729729729729733,12.237358326068005,1.3796861377506524,-1.1333914559720992,-29.280732345248474,-6.445074106364428,Bunker and Counter
11.0,Houston Dynamo,9,2023,13.327968166677843,-5.664721793754052,17.748641942190332,-20.082489437328146,-5.722844432521852,-5.093555093555092,-29.312811570876086,2.453446001833099,Press and Possess
11.0,Houston Dynamo,10,2024,25.42744357260486,8.428993509638673,17.56756756756757,-15.305628208854014,-25.440763343989154,-11.813426329555362,-29.543252930349702,6.847573379831446,Control and Regroup
11.0,Houston Dynamo,11,2025,6.227425582264291,23.035247228795615,-17.685888653630588,-12.66865944285299,-15.819736787478725,-16.18092747125005,-24.594179432889113,7.377423506455766,Press and Possess
12.0,Inter Miami,9,2023,-0.28591209805631146,15.066157238832762,14.130211805733628,2.5488486589055857,-4.682291399558954,2.8052720652341154,-22.79091235447972,0.5256679829734866,Control and Regroup
12.0,Inter Miami,10,2024,26.707745234336343,18.31098753505031,32.114328801338395,-17.164636301515117,-3.420203115059263,-11.841702207874832,-29.825160819057945,-4.5912957421239895,Control and Regroup
12.0,Inter Miami,11,2025,23.419149699984615,14.76998820452331,29.29637417303452,-10.68003487358326,-13.672496025437203,-5.495153597620391,-22.949894866403405,-7.384994102261652,Control and Regroup
13.0,LA Galaxy,9,2023,17.367557310631316,18.520180522078054,23.335812092927846,-21.726755218216315,-10.397969126621877,-18.670188214780246,-35.0287194215088,-10.592850915431558,Control and Regroup
13.0,LA Galaxy,10,2024,23.54525741622516,38.244696309212436,13.256432611271322,-12.65285136252878,-4.681107906914359,-29.10714684908233,-40.129211096953036,-5.483647419131289,Control and Regroup
13.0,LA Galaxy,11,2025,9.453232033877194,25.904014613692034,-15.188690995142608,-15.186615186615185,1.0150703699090782,-25.26051397019139,-38.63909992942251,-7.329679910325071,Control and Regroup
14.0,LAFC,9,2023,-9.589117653633783,-3.8953345404958304,5.250039121006863,5.388080388080389,4.7593499206402425,13.912547783515528,-10.289942548007064,2.198600585697361,Launch and Squish
14.0,LAFC,10,2024,2.2151608314596425,14.079062084155465,2.4755655485706427,-5.11402744000367,11.571376129949982,-6.105171385307208,-28.768411875372827,-7.972743541504153,Control and Regroup
14.0,LAFC,11,2025,21.788296835735167,32.79142520129238,4.1386737781424685,-1.7949638442997078,-5.410533873531977,-14.628955331042617,-27.67321401097492,-5.0643622749884605,Control and Regroup
15.0,Minnesota United,9,2023,-8.040155905431048,-14.463562233960715,7.974767936817273,-1.1494179188676341,7.3593517616288,6.579824606390072,-25.3397610133853,1.252628339914868,Bunker and Counter
15.0,Minnesota United,10,2024,-24.462169231131742,-8.552275030043122,-3.1668983717806727,0.6232474846249927,5.622187139188011,14.52791064822451,-25.44829048752327,2.2726737199274263,Bunker and Counter
15.0,Minnesota United,11,2025,-25.08822186241541,-15.464773529289657,17.451322290031968,-0.8479677834516528,6.048906048906046,19.00817868559804,-31.070702038443972,15.693112467306015,Bunker and Counter
16.0,Nashville SC,9,2023,1.890196648261163,-9.865107042526397,4.3543543543543555,12.970430107526884,5.097839775259129,-0.8984791242855744,-25.239755884917177,-2.9666763537731278,Bunker and Counter
16.0,Nashville SC,10,2024,2.3962767321401097,5.925944920252322,6.611877532181139,5.193215036668549,-4.954100210267193,-5.954151494948457,-30.66952151392379,-3.257859377403969,Bunker and Counter
16.0,Nashville SC,11,2025,15.294557230041102,2.663262340681697,1.2683190102544952,-6.085232698135924,-4.533565823888404,-4.585461037073939,-29.17756466143563,16.98426537136215,Press and Possess
17.0,New England Revolution,9,2023,2.140850527947301,0.18526591107236337,3.2657657657657677,17.274532597113243,5.694807710936742,-2.2595175820982263,-15.046498111014241,-10.308292163130872,Control and Regroup
17.0,New England Revolution,10,2024,18.230422072926817,1.0692856043899701,-2.020616441868812,21.44084312016001,-1.2500641058515838,-8.395302323196061,-21.666495717729116,-4.907943997128056,Control and Regroup
17.0,New England Revolution,11,2025,2.0212912403065193,6.573211581700548,2.305786261643648,3.4265589868306354,-9.90226219428257,1.8010370302390688,-13.36438305878034,0.5529298398568366,Control and Regroup
18.0,New York City FC,9,2023,19.362531411867273,0.509000461562133,9.944099697420382,-10.964664854607928,-2.7642443202215516,-8.395302323196061,-16.472639622544744,-3.6963434022257555,Control and Regroup
18.0,New York City FC,10,2024,4.12058918001193,4.245629330518975,6.56632863763594,3.4667094938741805,1.0519432845409067,12.221814344055431,-2.2518698664708845,6.121231588124628,Launch and Squish
18.0,New York City FC,11,2025,4.982563208369659,7.210113339145598,-2.428073234524847,-3.589799476896249,4.622929380993897,10.366172624237143,-14.28727114210985,15.050130775937228,Control and Regroup
19.0,New York Red Bulls,9,2023,-35.878555102617874,-17.04564198025401,7.230377718607886,15.75732227432315,16.89954994227008,39.89137350078937,22.611277362803083,25.769928603407244,Launch and Squish
19.0,New York Red Bulls,10,2024,-8.117050052533925,-2.438915342141148,11.559698656472852,-3.229159680772582,16.867860416247513,11.896139315494155,-11.891668343281246,5.224331030782644,Bunker and Counter
19.0,New York Red Bulls,11,2025,2.079960144476272,15.81350936189646,7.524805911902686,-29.10906298003072,9.463611076514301,9.617220907543489,-7.564246273923693,15.67027857350438,Launch and Squish
20.0,Orlando City,9,2023,-11.497679021654612,-1.1051155776526298,8.948137326515706,-3.7312377765734355,0.7705176842055653,-3.3165248945545365,-21.21633403237588,-5.725865359692735,Bunker and Counter
20.0,Orlando City,10,2024,-5.7139024880960365,19.462142042787207,-7.566002727293049,-1.7833590414235567,-1.5637225314644685,-10.268705429995752,-19.30677575838866,-0.04806295128875641,Control and Regroup
20.0,Orlando City,11,2025,-7.300618590941173,13.71071532361855,4.954954954954955,-19.921534437663468,5.61506206667497,-11.605845476813219,-24.80798771121352,-9.527961140864367,Control and Regroup
21.0,Philadelphia Union,9,2023,-25.793491835340138,-22.449869224062773,9.149602959541932,20.568345154221355,16.470699121091446,17.23768232050708,-12.05612761846415,-5.953250547845141,Bunker and Counter
21.0,Philadelphia Union,10,2024,-15.49566644443305,-14.811015949535873,-1.3116057233704277,18.522103697625518,18.9573824298682,9.851787271142111,-26.08979947689625,2.0065131545207455,Bunker and Counter
21.0,Philadelphia Union,11,2025,-29.96429609332835,-17.09428322331548,-5.417860256569934,10.655125171254204,26.7239589820235,35.12890770955288,-3.13654668493378,29.55951343048117,Launch and Squish
22.0,Portland Timbers,9,2023,-23.66275193599672,-16.443150930816966,22.198574285860815,5.882352941176472,19.925380788758396,16.53161700600031,-20.81132365762347,2.427047540899535,Bunker and Counter
22.0,Portland Timbers,10,2024,-5.638311122182091,7.758126790384855,25.522481006351978,-9.756507659733465,13.684144974467555,0.9054676796612298,-31.003861003861005,2.1795989537925027,Bunker and Counter
22.0,Portland Timbers,11,2025,4.54882301656495,17.105492589363557,7.438971229293813,-18.38273757628596,-7.465126416739321,-3.539668700959022,-27.62859633827376,9.742807323452487,Press and Possess
23.0,Real Salt Lake,9,2023,-5.866066589693443,-9.419401965173543,-1.8155470204293205,2.2214236904733866,-9.685666486015222,-0.30043120714437027,-23.532599731379154,-9.62911472937628,Bunker and Counter
23.0,Real Salt Lake,10,2024,3.4486099002228032,15.920759469146567,9.704058897607288,-5.05485324033711,4.797539474958828,2.4532597113242285,-16.500774968516904,4.161823113436018,Press and Possess
23.0,Real Salt Lake,11,2025,18.635571054925894,-8.690061028770705,16.791630340017438,-4.699215344376633,-13.15170008718396,-3.2824760244115074,-24.141238012205754,7.6591107236268545,Press and Possess
24.0,San Diego FC,11,2025,37.6302569850957,20.129115290405615,11.865321542740897,-23.566654211815504,-12.319923610246194,-23.483621870718643,-24.145804790966082,2.3539668700959036,Control and Regroup
25.0,San Jose Earthquakes,9,2023,4.0528085689376,-5.0006227425582255,-7.849047203885912,26.396811558101884,-1.706314609540416,-5.939718520363681,-27.918794370407273,-3.819902852160915,Control and Regroup
25.0,San Jose Earthquakes,10,2024,-0.8128621980614398,-16.270065131545206,7.232422175496182,24.223037078824554,10.990307195240781,2.1693420175393627,-25.27693727883481,1.3410944150982107,Bunker and Counter
25.0,San Jose Earthquakes,11,2025,-7.300618590941172,-15.707643126997967,-9.104496201270393,9.77705816415494,10.362436168887783,26.887947855689795,6.655042138913108,19.421264582554905,Launch and Squish
26.0,Seattle Sounders,9,2023,-2.7244986922406285,18.851236635616942,-25.27875923461662,1.5022025421006753,-12.205754141238012,0.6837057770843858,-10.363419446611296,-2.363144128848711,Control and Regroup
26.0,Seattle Sounders,10,2024,9.084339007938327,19.463818657367046,-11.102188776212545,1.895103932455377,-1.4821272885789032,-8.716101500481805,-28.647960354242183,2.781856559445695,Press and Possess
26.0,Seattle Sounders,11,2025,8.901940990226219,17.058229706786584,-11.760657091726701,-9.289680172532464,-2.581104024227964,-6.274950672234203,-18.27651080622218,-3.069793052815123,Control and Regroup
27.0,Sporting Kansas City,9,2023,9.83572706832469,11.075804157298217,-18.801908869820583,15.16312577433121,-0.16863212958289364,-12.21263708530262,-23.608498141605104,-7.563208369659982,Control and Regroup
27.0,Sporting Kansas City,10,2024,1.6718806092620115,11.676239807169601,-6.024667931688803,14.27124467921432,-2.175752602697575,-2.169342017539359,-19.74716652136007,7.318324016616238,Press and Possess
27.0,Sporting Kansas City,11,2025,-14.671814671814673,11.942126458255492,-15.608004317681738,7.175032175032178,-1.048283306347823,-8.683107070203842,-25.46601901440611,1.9844729522148894,Control and Regroup
28.0,St. Louis City,9,2023,-32.88772643611353,-32.133343020439796,4.766056378959605,1.4391407536568834,19.343940714908456,35.69456553327521,0.037537537537539,7.674610093964934,Bunker and Counter
28.0,St. Louis City,10,2024,-7.737576285963384,-26.606492640648238,5.524642289348172,1.9590748243499672,19.45227960408226,24.188419918970204,-5.210523616595721,14.141750859018414,Bunker and Counter
28.0,St. Louis City,11,2025,10.01162452775356,-13.384813384813382,17.49699007763524,-3.7105077427658055,-2.353966870095903,0.9860090505251803,-17.198073649686552,-5.436542533316726,Bunker and Counter
29.0,Toronto FC,9,2023,3.54505359249192,10.87748089645623,21.70752346274168,2.0090773885840307,1.818041950869274,-7.900405148981999,-28.40273860197959,-13.577619365095645,Control and Regroup
29.0,Toronto FC,10,2024,8.461972408841477,1.5026411610851849,-1.8385558233755575,1.9244576644956164,-9.926150058977385,-6.836248012718601,-27.346274167906046,-7.795271552387302,Bunker and Counter
29.0,Toronto FC,11,2025,-10.298605056669574,-1.6870095902353957,-7.840017436791631,19.335222319093287,8.018744551002616,3.8448125544899745,-23.61595466434176,10.54707933740192,Bunker and Counter
30.0,Vancouver Whitecaps,9,2023,11.456214278794924,-2.0124963673350766,-10.205366656979558,-4.835077012496367,-6.71437566598857,-9.960767218831734,-25.007265329845975,-2.3818173011721395,Control and Regroup
30.0,Vancouver Whitecaps,10,2024,26.22975267287661,2.3470839260312952,-11.799660441426147,15.422383334098106,-11.795071812049743,-19.793052815124124,-31.845087872252556,-2.5638966640664425,Press and Possess
30.0,Vancouver Whitecaps,11,2025,20.26809067131648,20.758500435919792,-23.3435047951177,2.968613775065389,-14.93679163034002,-18.465562336530077,-24.387532693984305,1.6739319965126422,Press and Possess
