team_name,rating_date,attack_pct,defense_pct,overall_pct
Sporting Kansas City,2018-06-01,78,75,76
Sporting Kansas City,2018-04-01,77,75,76
Columbus Crew,2018-04-01,72,75,74
Atlanta United,2018-11-01,72,75,74
Toronto FC,2017-04-01,66,75,70
New York City FC,2024-06-01,65,75,70
Philadelphia Union,2025-10-01,64,75,70
New York Red Bulls,2019-04-01,63,75,69
Vancouver Whitecaps,2025-06-01,62,75,68
Toronto FC,2020-10-01,61,75,68
Vancouver Whitecaps,2025-07-01,61,75,68
Sporting Kansas City,2017-08-01,57,75,66
Seattle Sounders,2021-09-01,57,75,66
Columbus Crew,2018-12-01,56,75,66
Nashville SC,2023-03-01,55,75,65
Nashville SC,2025-08-01,54,75,64
CF Montreal,2016-05-01,49,75,62
Houston Dynamo,2023-10-01,48,75,62
Seattle Sounders,2024-07-01,39,75,57
Nashville SC,2023-11-01,35,75,55
Real Salt Lake,2020-03-01,33,75,54
Nashville SC,2024-06-01,33,75,54
Nashville SC,2020-09-01,32,75,54
Atlanta United,2017-04-01,96,74,85
New York City FC,2022-05-01,87,74,80
Sporting Kansas City,2019-04-01,81,74,78
Philadelphia Union,2020-10-01,80,74,77
New York City FC,2021-10-01,78,74,76
Minnesota United,2020-05-01,73,74,74
FC Dallas,2018-05-01,67,74,70
New York Red Bulls,2017-12-01,66,74,70
Philadelphia Union,2018-04-01,65,74,70
New England Revolution,2021-01-01,64,74,69
Vancouver Whitecaps,2025-05-01,64,74,69
Philadelphia Union,2025-11-01,63,74,68
Toronto FC,2020-07-01,62,74,68
New York City FC,2019-10-01,60,74,67
Toronto FC,2021-03-01,60,74,67
Philadelphia Union,2021-10-01,59,74,66
LAFC,2025-03-01,58,74,66
FC Dallas,2016-12-01,55,74,64
Houston Dynamo,2023-12-01,51,74,62
Columbus Crew,2018-11-01,49,74,62
Columbus Crew,2019-04-01,49,74,62
Nashville SC,2023-04-01,49,74,62
Columbus Crew,2020-06-01,47,74,60
New York City FC,2023-10-01,47,74,60
Nashville SC,2020-11-01,40,74,57
New York Red Bulls,2022-09-01,40,74,57
New York Red Bulls,2022-10-01,40,74,57
Colorado Rapids,2016-07-01,38,74,56
New York Red Bulls,2023-03-01,36,74,55
New York City FC,2020-12-01,91,73,82
New York Red Bulls,2018-10-01,84,73,78
New York Red Bulls,2018-09-01,83,73,78
Sporting Kansas City,2018-11-01,82,73,78
LAFC,2019-04-01,81,73,77
Columbus Crew,2021-04-01,81,73,77
New York Red Bulls,2018-11-01,80,73,76
Real Salt Lake,2024-06-01,79,73,76
Sporting Kansas City,2018-05-01,77,73,75
LAFC,2023-05-01,77,73,75
New York City FC,2017-10-01,72,73,72
New York City FC,2018-05-01,72,73,72
Orlando City,2020-10-01,71,73,72
New York City FC,2020-09-01,69,73,71
Cincinnati,2023-09-01,67,73,70
Philadelphia Union,2019-05-01,64,73,68
LAFC,2024-05-01,64,73,68
Orlando City,2025-08-01,64,73,68
FC Dallas,2018-10-01,61,73,67
LAFC,2024-11-01,61,73,67
Seattle Sounders,2021-11-01,60,73,66
Portland Timbers,2016-03-01,59,73,66
Atlanta United,2019-05-01,59,73,66
Atlanta United,2019-04-01,56,73,64
Toronto FC,2020-05-01,56,73,64
Toronto FC,2020-06-01,56,73,64
Nashville SC,2022-10-01,54,73,64
Nashville SC,2023-06-01,53,73,63
CF Montreal,2016-03-01,50,73,62
New York Red Bulls,2023-12-01,50,73,62
New York City FC,2023-11-01,46,73,60
Nashville SC,2020-12-01,41,73,57
Charlotte,2022-05-01,28,73,50
Toronto FC,2017-10-01,85,72,78
Atlanta United,2017-10-01,84,72,78
Colorado Rapids,2020-08-01,78,72,75
Atlanta United,2018-07-01,68,72,70
Seattle Sounders,2017-11-01,64,72,68
Portland Timbers,2018-04-01,64,72,68
CF Montreal,2022-11-01,64,72,68
CF Montreal,2022-12-01,64,72,68
Portland Timbers,2016-04-01,61,72,66
Nashville SC,2021-09-01,61,72,66
LAFC,2024-12-01,61,72,66
Columbus Crew,2025-04-01,61,72,66
New England Revolution,2021-05-01,60,72,66
New York City FC,2020-08-01,59,72,66
New York Red Bulls,2024-07-01,59,72,66
Real Salt Lake,2024-05-01,58,72,65
Seattle Sounders,2025-09-01,58,72,65
Nashville SC,2022-07-01,57,72,64
New York City FC,2020-05-01,56,72,64
New York City FC,2020-07-01,56,72,64
Colorado Rapids,2020-09-01,56,72,64
Minnesota United,2020-09-01,55,72,64
Orlando City,2022-04-01,54,72,63
New York City FC,2019-06-01,53,72,62
New York Red Bulls,2021-10-01,49,72,60
Columbus Crew,2018-07-01,47,72,60
DC United,2021-07-01,47,72,60
Nashville SC,2023-05-01,47,72,60
Columbus Crew,2020-05-01,46,72,59
CF Montreal,2019-05-01,42,72,57
Houston Dynamo,2024-11-01,42,72,57
Colorado Rapids,2016-11-01,37,72,54
Nashville SC,2024-03-01,26,72,49
LAFC,2019-10-01,93,71,82
Toronto FC,2017-09-01,78,71,74
Houston Dynamo,2018-04-01,76,71,74
LAFC,2023-04-01,75,71,73
LAFC,2023-06-01,71,71,71
Cincinnati,2023-10-01,71,71,71
New York City FC,2017-12-01,69,71,70
Cincinnati,2024-07-01,68,71,70
FC Dallas,2017-07-01,65,71,68
CF Montreal,2018-04-01,65,71,68
Atlanta United,2020-08-01,65,71,68
Sporting Kansas City,2017-07-01,64,71,68
Inter Miami,2021-04-01,64,71,68
LAFC,2023-11-01,63,71,67
Vancouver Whitecaps,2025-10-01,62,71,66
Columbus Crew,2018-05-01,61,71,66
Philadelphia Union,2023-06-01,59,71,65
LAFC,2023-12-01,59,71,65
Vancouver Whitecaps,2025-08-01,59,71,65
FC Dallas,2018-12-01,58,71,64
Nashville SC,2022-09-01,58,71,64
New York Red Bulls,2019-05-01,57,71,64
Nashville SC,2022-11-01,56,71,64
San Jose Earthquakes,2017-05-01,54,71,62
Vancouver Whitecaps,2018-04-01,54,71,62
Nashville SC,2022-12-01,54,71,62
Seattle Sounders,2023-08-01,53,71,62
Seattle Sounders,2025-08-01,51,71,61
New York City FC,2025-12-01,50,71,60
FC Dallas,2016-10-01,49,71,60
Houston Dynamo,2024-07-01,48,71,60
Columbus Crew,2021-07-01,41,71,56
Cincinnati,2021-04-01,15,71,43
LAFC,2018-05-01,99,70,84
LAFC,2019-08-01,99,70,84
Atlanta United,2017-05-01,97,70,84
New York City FC,2021-05-01,93,70,82
Sporting Kansas City,2018-10-01,79,70,74
Orlando City,2021-03-01,77,70,74
Toronto FC,2016-12-01,76,70,73
Toronto FC,2017-05-01,75,70,72
LAFC,2022-11-01,75,70,72
Toronto FC,2017-08-01,71,70,70
New York Red Bulls,2021-04-01,71,70,70
Philadelphia Union,2023-04-01,70,70,70
FC Dallas,2018-06-01,68,70,69
Philadelphia Union,2023-05-01,67,70,68
LAFC,2024-04-01,65,70,68
Seattle Sounders,2017-01-01,64,70,67
Colorado Rapids,2022-04-01,64,70,67
Seattle Sounders,2021-04-01,62,70,66
Columbus Crew,2022-05-01,62,70,66
LAFC,2024-10-01,61,70,66
Atlanta United,2019-07-01,60,70,65
Atlanta United,2020-01-01,60,70,65
LAFC,2025-07-01,59,70,64
CF Montreal,2016-06-01,58,70,64
Seattle Sounders,2022-04-01,57,70,64
Vancouver Whitecaps,2025-03-01,57,70,64
Houston Dynamo,2018-10-01,56,70,63
Columbus Crew,2020-11-01,56,70,63
San Jose Earthquakes,2017-04-01,55,70,62
New York Red Bulls,2024-10-01,55,70,62
Vancouver Whitecaps,2025-04-01,55,70,62
New York City FC,2020-04-01,52,70,61
CF Montreal,2020-09-01,52,70,61
Houston Dynamo,2023-09-01,50,70,60
New York Red Bulls,2024-11-01,50,70,60
FC Dallas,2016-11-01,48,70,59
Charlotte,2025-05-01,47,70,58
Columbus Crew,2022-11-01,44,70,57
FC Dallas,2023-10-01,43,70,56
Real Salt Lake,2019-09-01,42,70,56
Columbus Crew,2022-12-01,42,70,56
Colorado Rapids,2016-05-01,40,70,55
Nashville SC,2020-10-01,40,70,55
Orlando City,2020-08-01,39,70,54
New York Red Bulls,2022-11-01,39,70,54
Charlotte,2022-03-01,21,70,46
LAFC,2019-09-01,99,69,84
LAFC,2018-06-01,91,69,80
New York City FC,2017-06-01,82,69,76
Atlanta United,2017-06-01,82,69,76
LAFC,2022-09-01,75,69,72
LAFC,2023-03-01,75,69,72
LAFC,2022-10-01,74,69,72
New York City FC,2018-10-01,70,69,70
Toronto FC,2017-07-01,68,69,68
Columbus Crew,2021-05-01,68,69,68
New York Red Bulls,2016-12-01,67,69,68
Philadelphia Union,2021-08-01,67,69,68
CF Montreal,2022-10-01,67,69,68
Toronto FC,2016-11-01,66,69,68
Orlando City,2022-03-01,66,69,68
Cincinnati,2023-08-01,66,69,68
Houston Dynamo,2018-01-01,65,69,67
Atlanta United,2022-03-01,65,69,67
New York Red Bulls,2017-11-01,64,69,66
Philadelphia Union,2021-09-01,64,69,66
FC Dallas,2017-08-01,62,69,66
Portland Timbers,2018-06-01,62,69,66
LAFC,2025-01-01,62,69,66
New York City FC,2019-08-01,61,69,65
Toronto FC,2021-04-01,61,69,65
CF Montreal,2021-12-01,61,69,65
Orlando City,2025-07-01,61,69,65
Seattle Sounders,2023-05-01,60,69,64
CF Montreal,2016-04-01,58,69,64
Atlanta United,2021-12-01,58,69,64
New York City FC,2020-06-01,56,69,62
Seattle Sounders,2018-10-01,53,69,61
Columbus Crew,2018-09-01,50,69,60
New York City FC,2024-05-01,47,69,58
FC Dallas,2023-11-01,46,69,58
CF Montreal,2018-10-01,45,69,57
FC Dallas,2023-03-01,43,69,56
Houston Dynamo,2024-09-01,43,69,56
FC Dallas,2023-09-01,42,69,56
FC Dallas,2019-08-01,41,69,55
New York Red Bulls,2022-12-01,39,69,54
Nashville SC,2023-10-01,39,69,54
Austin FC,2025-04-01,34,69,52
Nashville SC,2023-12-01,32,69,50
New England Revolution,2022-01-01,89,68,78
LAFC,2018-12-01,83,68,76
New York Red Bulls,2018-08-01,82,68,75
San Diego FC,2025-04-01,81,68,74
Philadelphia Union,2020-12-01,79,68,74
Philadelphia Union,2020-11-01,77,68,72
Philadelphia Union,2021-05-01,76,68,72
Atlanta United,2017-11-01,75,68,72
LAFC,2022-12-01,75,68,72
Sporting Kansas City,2018-07-01,72,68,70
Sporting Kansas City,2020-11-01,72,68,70
New England Revolution,2021-06-01,71,68,70
Minnesota United,2020-04-01,69,68,68
Cincinnati,2023-11-01,69,68,68
Columbus Crew,2024-06-01,68,68,68
Columbus Crew,2025-05-01,66,68,67
Seattle Sounders,2017-10-01,65,68,66
Cincinnati,2024-03-01,62,68,65
Nashville SC,2025-09-01,61,68,64
Seattle Sounders,2021-01-01,60,68,64
Nashville SC,2021-08-01,60,68,64
FC Dallas,2022-04-01,60,68,64
LA Galaxy,2022-05-01,60,68,64
New York City FC,2019-09-01,58,68,63
San Jose Earthquakes,2017-06-01,57,68,62
Toronto FC,2020-03-01,57,68,62
Vancouver Whitecaps,2024-06-01,56,68,62
Cincinnati,2024-11-01,56,68,62
Cincinnati,2025-03-01,55,68,62
Nashville SC,2021-06-01,54,68,61
FC Dallas,2018-11-01,52,68,60
New York City FC,2019-05-01,52,68,60
Vancouver Whitecaps,2024-11-01,52,68,60
Columbus Crew,2023-04-01,51,68,60
Vancouver Whitecaps,2024-12-01,51,68,60
FC Dallas,2022-10-01,50,68,59
New York City FC,2023-08-01,50,68,59
New York City FC,2023-09-01,50,68,59
Seattle Sounders,2018-09-01,48,68,58
New England Revolution,2020-09-01,47,68,58
Houston Dynamo,2024-08-01,45,68,56
Sporting Kansas City,2016-07-01,43,68,56
Houston Dynamo,2024-12-01,43,68,56
Columbus Crew,2019-05-01,40,68,54
New York City FC,2024-04-01,40,68,54
Sporting Kansas City,2016-09-01,39,68,54
Colorado Rapids,2016-10-01,33,68,50
Colorado Rapids,2017-06-01,28,68,48
Seattle Sounders,2020-09-01,85,67,76
Orlando City,2021-04-01,81,67,74
DC United,2022-03-01,75,67,71
Colorado Rapids,2020-10-01,74,67,70
Philadelphia Union,2021-06-01,73,67,70
Philadelphia Union,2021-07-01,72,67,70
New York City FC,2018-09-01,71,67,69
New York City FC,2018-12-01,71,67,69
Columbus Crew,2022-04-01,71,67,69
New York City FC,2022-08-01,71,67,69
Columbus Crew,2021-01-01,70,67,68
LAFC,2022-04-01,70,67,68
Minnesota United,2022-04-01,69,67,68
New York City FC,2017-11-01,68,67,68
Orlando City,2021-05-01,68,67,68
Columbus Crew,2022-03-01,68,67,68
New York City FC,2018-06-01,67,67,67
New York City FC,2022-10-01,64,67,66
New York Red Bulls,2017-04-01,63,67,65
Columbus Crew,2020-12-01,63,67,65
Seattle Sounders,2023-04-01,63,67,65
FC Dallas,2022-06-01,62,67,64
CF Montreal,2023-03-01,62,67,64
New York Red Bulls,2017-05-01,61,67,64
Orlando City,2022-05-01,61,67,64
CF Montreal,2022-03-01,60,67,64
FC Dallas,2018-08-01,59,67,63
Orlando City,2025-05-01,59,67,63
Seattle Sounders,2025-11-01,58,67,62
Nashville SC,2021-07-01,57,67,62
Columbus Crew,2022-01-01,57,67,62
Seattle Sounders,2023-06-01,57,67,62
FC Dallas,2019-04-01,55,67,61
Colorado Rapids,2021-11-01,55,67,61
Cincinnati,2024-12-01,55,67,61
CF Montreal,2016-07-01,54,67,60
Vancouver Whitecaps,2024-10-01,54,67,60
New York City FC,2025-11-01,54,67,60
FC Dallas,2016-09-01,53,67,60
New York Red Bulls,2022-07-01,52,67,60
Nashville SC,2022-08-01,52,67,60
Seattle Sounders,2023-07-01,52,67,60
Columbus Crew,2023-05-01,51,67,59
Nashville SC,2023-08-01,48,67,58
Sporting Kansas City,2016-06-01,46,67,56
Columbus Crew,2018-08-01,46,67,56
FC Dallas,2024-03-01,46,67,56
CF Montreal,2018-11-01,44,67,56
New York Red Bulls,2021-09-01,43,67,55
Columbus Crew,2023-03-01,38,67,52
Real Salt Lake,2019-11-01,37,67,52
Real Salt Lake,2019-12-01,36,67,52
Charlotte,2022-07-01,35,67,51
Colorado Rapids,2016-09-01,34,67,50
New York City FC,2017-07-01,81,66,74
LAFC,2018-10-01,80,66,73
Houston Dynamo,2018-05-01,77,66,72
Seattle Sounders,2020-08-01,77,66,72
LAFC,2021-05-01,76,66,71
New York City FC,2022-07-01,75,66,70
DC United,2021-12-01,74,66,70
New York City FC,2018-08-01,70,66,68
New York City FC,2018-11-01,70,66,68
New York City FC,2022-11-01,69,66,68
New York City FC,2023-01-01,68,66,67
Philadelphia Union,2019-04-01,67,66,66
Portland Timbers,2017-12-01,66,66,66
FC Dallas,2017-12-01,66,66,66
Toronto FC,2018-05-01,65,66,66
DC United,2021-09-01,65,66,66
Philadelphia Union,2025-05-01,65,66,66
LAFC,2025-06-01,65,66,66
New York Red Bulls,2017-10-01,64,66,65
New York Red Bulls,2016-11-01,63,66,64
CF Montreal,2022-09-01,62,66,64
Seattle Sounders,2018-12-01,60,66,63
CF Montreal,2021-11-01,59,66,62
FC Dallas,2022-05-01,59,66,62
Cincinnati,2024-10-01,59,66,62
LAFC,2023-10-01,58,66,62
Portland Timbers,2016-05-01,57,66,62
Nashville SC,2021-05-01,57,66,62
New York City FC,2023-04-01,57,66,62
LAFC,2025-04-01,57,66,62
Vancouver Whitecaps,2025-09-01,57,66,62
Cincinnati,2025-01-01,55,66,60
San Diego FC,2025-06-01,55,66,60
Nashville SC,2025-07-01,55,66,60
FC Dallas,2016-08-01,54,66,60
Houston Dynamo,2019-06-01,54,66,60
New York Red Bulls,2020-11-01,54,66,60
Orlando City,2024-12-01,54,66,60
Toronto FC,2020-11-01,53,66,60
Orlando City,2025-01-01,52,66,59
FC Dallas,2020-10-01,51,66,58
FC Dallas,2019-05-01,50,66,58
FC Dallas,2023-06-01,50,66,58
Sporting Kansas City,2016-08-01,49,66,58
FC Dallas,2022-11-01,48,66,57
FC Dallas,2022-12-01,48,66,57
FC Dallas,2023-04-01,48,66,57
San Jose Earthquakes,2016-06-01,47,66,56
FC Dallas,2019-06-01,47,66,56
New York Red Bulls,2022-08-01,46,66,56
Sporting Kansas City,2016-11-01,45,66,56
Seattle Sounders,2016-06-01,44,66,55
Houston Dynamo,2025-01-01,44,66,55
Vancouver Whitecaps,2016-03-01,43,66,54
Nashville SC,2023-09-01,43,66,54
Real Salt Lake,2019-10-01,39,66,52
Colorado Rapids,2016-08-01,38,66,52
Charlotte,2022-06-01,33,66,50
CF Montreal,2019-06-01,32,66,49
Colorado Rapids,2017-05-01,24,66,45
Cincinnati,2020-10-01,10,66,38
LA Galaxy,2020-09-01,95,65,80
LAFC,2019-11-01,91,65,78
New York Red Bulls,2018-07-01,89,65,77
New England Revolution,2021-12-01,89,65,77
Cincinnati,2023-04-01,82,65,74
LA Galaxy,2016-05-01,74,65,70
Sporting Kansas City,2018-09-01,74,65,70
LAFC,2022-08-01,74,65,70
Columbus Crew,2017-12-01,71,65,68
DC United,2021-10-01,71,65,68
New York City FC,2022-09-01,71,65,68
Cincinnati,2023-06-01,71,65,68
Orlando City,2025-10-01,71,65,68
Cincinnati,2023-07-01,69,65,67
Minnesota United,2022-05-01,68,65,66
New York City FC,2022-12-01,68,65,66
Atlanta United,2024-06-01,68,65,66
Minnesota United,2022-01-01,67,65,66
CF Montreal,2022-05-01,67,65,66
Cincinnati,2023-12-01,67,65,66
FC Dallas,2017-10-01,66,65,66
Cincinnati,2024-09-01,65,65,65
Colorado Rapids,2022-05-01,64,65,64
Philadelphia Union,2024-06-01,64,65,64
LAFC,2023-07-01,62,65,64
Orlando City,2021-12-01,61,65,63
FC Dallas,2016-04-01,60,65,62
Colorado Rapids,2021-12-01,60,65,62
Portland Timbers,2018-12-01,59,65,62
Houston Dynamo,2019-05-01,59,65,62
Atlanta United,2019-09-01,59,65,62
Toronto FC,2016-10-01,57,65,61
Colorado Rapids,2022-03-01,57,65,61
New York Red Bulls,2017-06-01,56,65,60
Seattle Sounders,2018-11-01,56,65,60
Toronto FC,2019-11-01,56,65,60
Toronto FC,2020-04-01,56,65,60
LAFC,2025-05-01,56,65,60
Inter Miami,2020-10-01,55,65,60
Philadelphia Union,2024-04-01,55,65,60
Colorado Rapids,2022-06-01,53,65,59
Inter Miami,2020-12-01,52,65,58
FC Dallas,2020-03-01,51,65,58
New York Red Bulls,2025-01-01,50,65,58
Orlando City,2024-03-01,48,65,56
Columbus Crew,2022-09-01,47,65,56
Nashville SC,2023-07-01,47,65,56
Minnesota United,2025-08-01,47,65,56
Columbus Crew,2022-10-01,46,65,56
Sporting Kansas City,2016-10-01,45,65,55
Charlotte,2025-04-01,44,65,54
FC Dallas,2019-09-01,43,65,54
Columbus Crew,2020-04-01,40,65,52
LAFC,2020-08-01,99,64,82
LAFC,2019-12-01,90,64,77
LAFC,2022-05-01,81,64,72
New York City FC,2017-08-01,80,64,72
LAFC,2018-11-01,78,64,71
New England Revolution,2021-07-01,76,64,70
New York City FC,2017-09-01,73,64,68
Colorado Rapids,2020-07-01,72,64,68
Seattle Sounders,2017-04-01,71,64,68
New York City FC,2018-07-01,69,64,66
Philadelphia Union,2018-10-01,69,64,66
Orlando City,2021-07-01,69,64,66
Orlando City,2025-09-01,69,64,66
DC United,2019-04-01,68,64,66
LAFC,2023-09-01,67,64,66
Seattle Sounders,2016-12-01,66,64,65
Cincinnati,2024-01-01,66,64,65
Portland Timbers,2017-11-01,65,64,64
Nashville SC,2025-10-01,64,64,64
Houston Dynamo,2020-09-01,63,64,64
Philadelphia Union,2023-07-01,63,64,64
New England Revolution,2023-05-01,62,64,63
FC Dallas,2018-09-01,61,64,62
Sporting Kansas City,2022-04-01,61,64,62
Orlando City,2025-06-01,61,64,62
Philadelphia Union,2018-06-01,60,64,62
New York City FC,2019-07-01,60,64,62
San Diego FC,2025-08-01,60,64,62
New York Red Bulls,2016-10-01,59,64,62
